OverallQual,GarageCars,Total_Bathrooms,Neighborhood,ExterQual,KitchenQual,FireplaceQu,GarageType,HeatingQC,SalePrice_Log,Total_SF_Log,BsmtQual_Sq
7,2,3.5,5,4,4,0,4,5,12.247699116372562,7.790282380703483,24.999999999999993
6,2,2.5,7,3,3,3,4,5,12.109016442313736,7.714677473800927,24.999999999999993
7,2,3.5,5,4,4,3,4,5,12.317171167298682,7.728855823852543,24.999999999999993
7,3,2.0,6,3,4,4,2,4,11.849404844423074,7.56734567601324,16.0
8,3,3.5,10,4,4,3,4,5,12.429220196836383,7.956476798036782,24.999999999999993
5,2,2.5,4,3,3,0,4,5,11.870606902224585,7.647308832356238,24.999999999999993
8,2,3.0,7,4,4,4,4,5,12.634606283893019,8.027476530860481,36.0
7,2,3.5,5,3,3,3,4,5,12.206077645517674,8.000349495324684,24.999999999999993
7,2,2.0,2,3,3,3,2,4,11.774527900858466,7.4815557019095165,16.0
5,1,2.0,2,3,3,3,4,5,11.678448377988163,7.564757012905729,16.0
5,1,2.0,3,3,3,0,2,5,11.771443882099636,7.5740450053721995,16.0
9,3,4.0,10,5,5,4,6,5,12.751302594560022,8.108623268354593,36.0
5,1,2.0,3,3,3,0,2,3,11.87757552297847,7.408530566894626,16.0
7,3,2.0,5,4,4,4,4,5,12.540761149388423,7.309881485824787,24.999999999999993
6,1,2.5,3,3,3,2,4,3,11.964007453736912,7.594381242551817,16.0
7,2,1.0,2,3,3,0,2,5,11.790564777297387,6.751101468936761,16.0
6,2,2.0,3,3,3,3,4,5,11.91170829631447,7.367077059881011,16.0
4,2,2.0,3,3,3,0,1,3,11.407576060361786,7.167809184316444,1.0
5,2,2.5,5,3,4,0,2,5,11.976665770490767,7.473637108496206,16.0
5,1,1.0,3,3,3,0,4,3,11.842236406331555,7.5196924041165385,16.0
8,3,3.5,10,4,4,4,6,5,12.692506186542177,7.773594467360194,36.0
7,1,1.0,1,3,4,4,4,5,11.845109950883979,7.011213987350367,16.0
8,2,2.0,5,4,4,4,4,5,12.345838935721968,7.4933172488621445,24.999999999999993
5,2,2.0,1,3,3,3,4,3,11.774527900858466,7.55013534248843,24.999999999999993
5,1,2.0,3,3,4,3,4,5,11.944714374881178,7.558516743045645,16.0
8,3,2.0,10,4,4,4,4,5,12.454107814022272,7.3783837129967145,24.999999999999993
5,2,1.5,3,3,4,0,2,3,11.811554895830454,7.390798521735676,16.0
8,3,3.0,10,4,4,4,4,5,12.631343648903034,7.980365765111246,36.0
5,1,2.0,3,3,3,4,4,3,12.242891437918384,7.964850887447313,16.0
4,1,1.0,2,3,2,0,2,2,11.134603622683906,6.255750041753367,16.0
4,1,1.0,1,3,3,0,2,3,10.596659732783579,7.183870715062453,16.0
5,1,1.5,3,3,4,0,4,4,11.914054519303125,7.113956109566034,16.0
8,2,2.0,5,4,4,0,4,5,12.100161978566867,7.118826249062078,36.0
5,2,2.0,3,3,4,4,4,4,12.016732516077072,7.908019444632471,16.0
9,2,3.0,10,5,5,4,4,5,12.533579815765737,7.906547232368037,36.0
8,3,3.5,10,4,4,4,6,5,12.641099792120599,7.8050670442584895,36.0
5,2,1.5,5,3,3,0,4,5,11.884495917930654,7.001245622069476,24.999999999999993
5,2,1.5,3,3,3,3,4,4,11.938199736300925,7.8284363591575845,16.0
5,1,2.0,3,3,4,0,2,3,11.599112335481124,7.489412083508719,16.0
4,0,2.0,2,3,2,0,0,3,11.314486721293983,7.05012252026906,1.0
6,2,2.0,3,3,3,3,4,5,11.982935344196433,7.584773077612199,16.0
5,1,2.0,8,3,3,4,4,4,12.04355959836804,7.738923757439458,16.0
5,2,2.0,5,3,4,0,4,4,11.87757552297847,7.45298232946546,24.999999999999993
5,1,2.0,5,3,3,0,2,3,11.777218637129328,7.444248649496705,24.999999999999993
5,1,2.0,3,3,3,0,4,5,11.856522261533737,7.515344571180435,16.0
9,2,3.0,10,5,5,4,4,5,12.675766851909591,7.700295203420117,36.0
7,2,2.5,4,4,4,5,4,5,12.387089184491993,8.160803920954665,36.0
8,3,2.0,7,4,4,0,4,5,12.428019481065613,7.427144133408616,24.999999999999993
4,0,2.0,2,3,3,0,0,4,11.635151947212842,7.2813856635702825,16.0
5,1,2.0,3,3,3,0,4,5,11.751950239425476,7.449498005382849,16.0
6,2,2.5,5,3,3,0,4,4,12.083910661257521,7.410347097821024,24.999999999999993
6,2,1.0,2,3,3,4,2,3,11.648338835562749,6.705639094860003,16.0
5,2,2.0,1,2,3,0,1,3,11.608244735642321,7.398174092970465,24.999999999999993
9,3,2.5,7,4,4,4,4,4,12.861001210669144,8.203304026795283,36.0
5,2,1.0,3,3,3,3,2,3,11.775297421715827,7.4645098346365275,16.0
6,2,2.0,3,3,3,4,4,4,12.103491596905931,7.557994958530806,16.0
8,2,3.5,7,4,4,0,4,5,12.058158312538199,7.77863014732581,24.999999999999993
7,2,2.5,5,4,4,0,4,5,12.188422799337028,7.450660796211539,24.999999999999993
10,3,3.5,9,5,4,4,6,5,12.991755706536901,7.988203597022576,36.0
5,1,1.0,5,3,3,0,2,5,11.735276702486743,7.253470382684528,16.0
6,2,2.5,5,3,4,0,2,5,11.970356641103,7.649692623711514,24.999999999999993
5,1,1.0,1,3,2,0,2,3,11.522885696764481,7.013915474810528,16.0
8,2,2.0,10,4,4,4,4,5,12.218500103788143,7.240649694255466,24.999999999999993
7,2,2.0,2,3,3,0,2,4,11.849404844423074,7.444833273892193,16.0
7,2,3.5,5,3,4,0,4,5,12.299112067295642,7.9280456008747775,24.999999999999993
8,3,2.5,10,4,4,4,6,5,12.666660207428574,7.813591552952433,36.0
7,2,3.0,3,3,3,4,4,3,12.100717685412471,8.045588280803528,24.999999999999993
7,2,3.0,5,4,4,0,4,5,12.328294703023396,7.821242083523558,24.999999999999993
4,1,1.0,2,3,3,0,4,3,11.289794413577894,6.617402977974478,16.0
7,2,2.0,6,4,3,3,4,3,12.323860125621126,7.969357742016347,16.0
7,2,3.0,3,3,3,4,4,5,12.404927602627595,8.319717386850606,24.999999999999993
4,2,2.0,4,3,3,0,2,3,11.771443882099636,7.252053951852814,16.0
7,2,2.5,5,3,3,3,4,4,12.128116509451258,7.449498005382849,24.999999999999993
5,2,2.0,3,3,3,0,4,4,11.883806029596208,7.478169694159785,16.0
3,1,2.0,2,4,3,0,2,4,11.58432477200052,7.381501894506707,9.000000000000004
4,1,2.0,1,3,3,0,6,3,11.418625774449596,7.280008252884188,24.999999999999993
4,1,1.0,3,3,3,0,2,5,11.818577604251555,7.074116816197362,16.0
5,1,2.0,2,3,3,0,2,3,11.751950239425476,7.416378479192928,16.0
4,0,2.0,3,3,3,0,0,3,11.824087219587643,7.478169694159785,16.0
5,2,1.5,2,3,3,0,2,4,11.608244735642321,7.115582126184453,16.0
6,1,2.5,3,3,4,4,4,3,12.173037959397275,7.85979918056211,24.999999999999993
6,2,3.0,4,3,3,0,4,5,11.941462360646149,7.839525581704678,36.0
8,3,2.0,7,3,4,4,4,5,12.409017571151187,7.3758821482150125,24.999999999999993
5,2,1.5,3,3,3,0,2,4,11.748005492256807,6.97166860472579,16.0
7,2,2.5,5,3,3,3,6,4,12.034696963475044,7.29641326877392,24.999999999999993
8,2,2.5,10,4,4,3,4,5,12.468440756144116,7.790696031174738,24.999999999999993
6,2,2.5,5,4,4,4,6,5,12.066816325306588,7.353081920515432,24.999999999999993
